VARIABLE_NAME,OBJECT,REQUIRED,TYPE,DESCRIPTION,PREFERRED,FORMAT,PATTERN,NUM_MIN,NUM_MAX,UNITS,TERM,TERM_REF,TERM_SOURCE,TERM_VERSION,TERM_ID,TERM_URL,CDE_ID,CDE_VERSION,ARRAY_ITEMS_TYPE
instrument_make,metabolomics_assay,TRUE,enum_instrument_man,The manufacturer of the instrument used,,,,,,,,,,,,,,,
instrument_model,metabolomics_assay,TRUE,enum_instrument_mod,The model of the instrument used,,,,,,,,,,,,,,,
operator,metabolomics_assay,FALSE,string,Name of the instrument operator,,,,,,,,,,,,,,,
processing_steps,metabolomics_assay,FALSE,enum_proc_steps,The processing step that was performed for this experiment,,,,,,,,,,,,,,,
data_format,metabolomics_file,TRUE,enum_table_data_format,The format of the data in this data file,,,,,,,,,,,,,,,
data_category,metabolomics_file,TRUE,enum_ms_data_cat,Broad categorization of the contents of the data file.,,,,,,,,,,,,,,,
data_type,metabolomics_file,TRUE,enum_table_data_format,The data type,,,,,,,,,,,,,,,
cv,metabolomics_file,FALSE,number,Coefficient of variation (%),,,,0,100,,,,,,,,,,
facility_run_id,metabolomics_file,TRUE,string,A unique identifier of which run the file was generated from ,,,,,,,,,,,,,,,
facility_batch_id,metabolomics_file,TRUE,string,A unique identifier of which batch of samples the file was generated from ,,,,,,,,,,,,,,,
facility_run_date,metabolomics_file,FALSE,string,The date the batch was analysed (YYYY-MM-DD),,date,^\d{4}-\d{2}-\d{2},,,,,,,,,,,,
data_processing_app,metabolomics_file,FALSE,enum_data_proc_app,Application/software used to pre-process the data,,,,,,,,,,,,,,,
experiment_id,proteomics_assay,TRUE,string,"A unique identifier of the experiment performed. (For OMIX3, this will be the iLab ID)",,,,,,,,,,,,,,,
instrument_make,proteomics_assay,TRUE,enum_instrument_man,The manufacturer of the instrument used,,,,,,,,,,,,,,,
instrument_model,proteomics_assay,TRUE,enum_instrument_mod,The model of the instrument used,,,,,,,,,,,,,,,
operator,proteomics_assay,FALSE,string,Name of the instrument operator,,,,,,,,,,,,,,,
processing_steps,proteomics_assay,FALSE,enum_proc_steps,The processing step that was performed for this experiment,,,,,,,,,,,,,,,
data_format,proteomics_file,TRUE,enum_table_data_format,The format of the data in this data file,,,,,,,,,,,,,,,
data_category,proteomics_file,TRUE,enum_ms_data_cat,Broad categorization of the contents of the data file.,,,,,,,,,,,,,,,
data_type,proteomics_file,TRUE,enum_table_data_format,The data type,,,,,,,,,,,,,,,
cv,proteomics_file,FALSE,number,Coefficient of variation (%),,,,0,100,,,,,,,,,,
facility_run_id,proteomics_file,TRUE,string,A unique identifier of which run the file was generated from ,,,,,,,,,,,,,,,
facility_batch_id,proteomics_file,TRUE,string,A unique identifier of which batch of samples the file was generated from ,,,,,,,,,,,,,,,
facility_run_date,proteomics_file,FALSE,string,The date the batch was analysed (YYYY-MM-DD),,date,^\d{4}-\d{2}-\d{2},,,,,,,,,,,,
data_processing_app,proteomics_file,FALSE,enum_data_proc_app,Application/software used to pre-process the data,,,,,,,,,,,,,,,
data_format,unaligned_reads_file,TRUE,enum_table_data_format,The format of the data in this data file,,,,,,,,,,,,,,,
data_category,unaligned_reads_file,TRUE,enum_ms_data_cat,Broad categorization of the contents of the data file.,,,,,,,,,,,,,,,
data_type,unaligned_reads_file,TRUE,enum_table_data_format,The data type,,,,,,,,,,,,,,,
cv,unaligned_reads_file,FALSE,number,Coefficient of variation (%),,,,0,100,,,,,,,,,,
facility_run_id,unaligned_reads_file,TRUE,string,A unique identifier of which run the file was generated from ,,,,,,,,,,,,,,,
facility_batch_id,unaligned_reads_file,TRUE,string,A unique identifier of which batch of samples the file was generated from ,,,,,,,,,,,,,,,
facility_run_date,unaligned_reads_file,FALSE,string,The date the batch was analysed (YYYY-MM-DD),,date,^\d{4}-\d{2}-\d{2},,,,,,,,,,,,
data_processing_app,unaligned_reads_file,FALSE,enum_data_proc_app,Application/software used to pre-process the data,,,,,,,,,,,,,,,
data_format,aligned_reads_file,TRUE,enum_table_data_format,The format of the data in this data file,,,,,,,,,,,,,,,
data_category,aligned_reads_file,TRUE,enum_ms_data_cat,Broad categorization of the contents of the data file.,,,,,,,,,,,,,,,
data_type,aligned_reads_file,TRUE,enum_table_data_format,The data type,,,,,,,,,,,,,,,
cv,aligned_reads_file,FALSE,number,Coefficient of variation (%),,,,0,100,,,,,,,,,,
facility_run_id,aligned_reads_file,TRUE,string,A unique identifier of which run the file was generated from ,,,,,,,,,,,,,,,
facility_batch_id,aligned_reads_file,TRUE,string,A unique identifier of which batch of samples the file was generated from ,,,,,,,,,,,,,,,
facility_run_date,aligned_reads_file,FALSE,string,The date the batch was analysed (YYYY-MM-DD),,date,^\d{4}-\d{2}-\d{2},,,,,,,,,,,,
data_processing_app,aligned_reads_file,FALSE,enum_data_proc_app,Application/software used to pre-process the data,,,,,,,,,,,,,,,
